a_emp_age,a_RLH2_habit_weight_AgeOutliersExcluded,b_RLH2_habit_weight,b_gender
58.61106934621138,0.9999861983359322,0.8616621656228894,Female
69.85838881917509,0.99971217567777,0.7104196857907867,Male
20.50631290085431,0.6691057853123292,0.9999999812159378,Male
54.640860490024586,0.966921742201068,0.09816461855123287,Male
16.61053460972951,0.5936556790431158,0.9930424395825742,Female
27.407346312774102,0.47323481422131464,0.947586602627249,Female
31.29083349177377,0.9261167020598244,0.99997585169956,Female
27.77776716226836,0.102033929788231,0.1433000710659921,Female
50.85762345679012,0.9997834753960142,0.9999778356353496,Female
65.937454305777365,0.39835252579715374,0.9969041913118268,Female
31.116525369483107,0.5621188081085757,0.7902365016733429,Male
54.40210107866251,0.2754154379878424,0.9990254093128278,Male
17.143378837427434,0.9990887986190394,0.5292763909354785,Female
65.67649190686237,0.6702441474995883,0.5870357283168426,Male
19.473431439653208,0.9999934815464198,0.9754614765906142,Male
37.4315737571932,0.6822105549426487,0.965504113045228,Female
15.035502066063325,0.9998840771821916,0.6031274264657237,Male
61.25683787740512,0.1083716856154736,0.5133506035912818,Female
33.78060742895531,0.9948248172055344,0.784656862495717,Male
18.791098340811722,0.9999793274581138,0.9999370058688686,Female
21.771143844905822,0.4446478824923221,0.9999999908468128,Male
53.777724066468934,0.9999984671346778,0.9999914696087092,Male
27.43973895353259,0.9131284138065148,0.9999938641816838,Female
32.337837953456535,0.9999986869794842,0.19769788820874373,Male
22.131039147463685,0.9887341013659404,0.9999667668184544,Female
47.018762073161454,0.9999999999253358,0.9990696204467896,Female
37.782817768144604,0.4996617826922355,0.15572260665510398,Female
43.53578557938499,0.7059540785280277,0.9999861983359322,Male
19.45512538976348,0.8290853545795284,0.99971217567777,Female
34.53145882449869,0.85398783736393,0.6691057853123292,Male
46.542973071462974,0.9999698383389752,0.966921742201068,Male
41.88213210130048,0.996823910524256,0.5936556790431158,Male
17.899442701599614,0.998431045393594,0.47323481422131464,Female
21.650070632747738,0.9999470422976512,0.9261167020598244,Male
27.768573972672193,0.07479418349653241,0.102033929788231,Female
40.13080126498846,0.9999371026278764,0.9997834753960142,Female
36.26368725758613,0.9813788676933448,0.9999366619589632,Female
42.30501698481507,0.999989278073934,0.39835252579715374,Male
20.507275046264606,0.6225555930698128,0.5621188081085757,Male
34.61526063452227,0.5238533571169307,0.2754154379878424,Male
58.34984548888382,0.4756147772207913,0.9990887986190394,Female
17.490728952772074,0.5630930802792314,0.6702441474995883,Female
20.902077629477528,0.999999999805125,0.9999934815464198,Female
61.663983002509696,2.8400170966047604e-6,0.6822105549426487,Male
20.579245284812533,0.6738702999963104,0.9998840771821916,Male
31.23053201130631,0.9997795641485044,0.1083716856154736,Female
51.17246647400309,0.9899110858783337,0.9948248172055344,Female
20.265081343321416,0.28967356908588593,0.9999793274581138,Male
30.04186373488478,0.9551580039371468,0.4446478824923221,Female
42.90236954014247,0.9963401693171646,0.9999984671346778,Male
21.170610502699823,0.7957493710583494,0.9131284138065148,Female
21.023807704007908,0.8643684557116064,0.9999986869794842,Female
19.43606196288691,0.8162520712855851,0.9887341013659404,Female
17.966345888153725,0.9970387225973358,0.9999999999253358,Female
52.39043390498644,0.8740124742133694,0.4996617826922355,Male
22.028597738738053,0.541352755767871,0.7059540785280277,Female
45.49358962658757,0.5657290444961809,0.8290853545795284,Male
50.18561205541613,0.6585838049606083,0.85398783736393,Female
39.18419480568865,0.997893544692276,0.9999698383389752,Female
27.068227051486804,0.697725390410785,0.996823910524256,Female
18.702035040687505,0.9999989042984162,0.998431045393594,Female
53.63963286181459,0.6464013119252253,0.9999470422976512,Female
50.38912632773088,0.9932651147374152,0.07479418349653241,Female
53.42883641341547,0.5541220414724566,0.9999371026278764,Female
18.062637906558166,0.3809236349071677,0.9813788676933448,Female
47.58648059421502,0.31151922399467147,0.999989278073934,Female
54.29655857859913,0.5320217476582317,0.6225555930698128,Male
23.213837617562803,0.455679802399221,0.5238533571169307,Male
31.078114590463155,0.9999768093687408,0.4756147772207913,Female
43.392324859938654,0.9999989098382088,0.5630930802792314,Male
42.59386109843587,0.38770573720782975,0.999999999805125,Female
20.59073484675641,0.09062794411821158,2.8400170966047604e-6,Female
20.760049940426395,0.9999999996461898,0.6738702999963104,Male
55.00543472887672,0.6866760657186151,0.9997795641485044,Female
22.937720644155448,0.9999974828328202,0.9899110858783337,Female
NA,NA,0.28967356908588593,Female
NA,NA,0.9551580039371468,Female
NA,NA,0.9963401693171646,Female
NA,NA,0.7957493710583494,Female
NA,NA,0.8643684557116064,Female
NA,NA,0.8162520712855851,Female
NA,NA,0.9970387225973358,Female
NA,NA,0.8740124742133694,Female
NA,NA,0.541352755767871,Male
NA,NA,0.5657290444961809,Male
NA,NA,0.6585838049606083,Female
NA,NA,0.997893544692276,Male
NA,NA,0.9097090794028748,Female
NA,NA,0.697725390410785,Male
NA,NA,0.9999989042984162,Female
NA,NA,0.6464013119252253,Female
NA,NA,0.9932651147374152,Male
NA,NA,0.5541220414724566,Female
NA,NA,0.3809236349071677,Male
NA,NA,0.31151922399467147,Male
NA,NA,0.5320217476582317,Female
NA,NA,0.455679802399221,Female
NA,NA,0.9999768093687408,Female
NA,NA,0.9999989098382088,Male
NA,NA,0.38770573720782975,Male
NA,NA,0.09062794411821158,Male
NA,NA,0.9999999996461898,Female
NA,NA,0.6866760657186151,Female
NA,NA,0.9999974828328202,Female
NA,NA,0.2630520392785945,Male
